module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
ma-skills,4-implementation,Immunity Estimation,cyber-immunity-estimation,,skill:cyber-immunity-estimation,bmad-cyber-immunity-estimation,false,bmm-cyber,,"Estimate cyber immunity posture and resilience metrics.",output_folder,"immunity report",
ma-skills,4-implementation,Security Audit,cyber-security-audit,,skill:cyber-security-audit,bmad-cyber-security-audit,false,bmm-cyber,,"Perform comprehensive security audit against industry standards.",output_folder,"audit report",
ma-skills,4-implementation,Vault Secrets,cyber-vault-secrets,,skill:cyber-vault-secrets,bmad-cyber-vault-secrets,false,bmm-cyber,,"Manage HashiCorp Vault secret configurations and policies.",output_folder,"vault config",
ma-skills,4-implementation,Verify Docker Users,cyber-verify-docker-users,,skill:cyber-verify-docker-users,bmad-cyber-verify-docker-users,false,bmm-cyber,,"Verify Docker image user configurations and hardening compliance.",output_folder,"verification report",
ma-skills,4-implementation,Verify Image Signature,cyber-verify-image-signature,,skill:cyber-verify-image-signature,bmad-cyber-verify-image-signature,false,bmm-cyber,,"Verify Docker image signatures for supply chain integrity.",output_folder,"verification report",
ma-skills,4-implementation,Vulnerability Scan,cyber-vulnerability-scan,,skill:cyber-vulnerability-scan,bmad-cyber-vulnerability-scan,false,bmm-cyber,,"Orchestrate vulnerability scanning across project components.",output_folder,"scan report",
ma-skills,4-implementation,Create Bug Story,create-bug-story,,skill:create-bug-story,create-bug-story,false,bmm-dev,,"Create a structured bug story with severity and type classification, add to backlog.yaml.",_bmad-output/implementation-artifacts,"bug story",
ma-skills,4-implementation,Add Sprint,add-sprint,,skill:add-sprint,add-sprint,false,bmm-sm,,"Create a new sprint entity with capacity limits and optional ISO dates (YAML schema).",_bmad-output/implementation-artifacts/sprints,"sprint entity",
ma-skills,4-implementation,Modify Sprint,modify-sprint,,skill:modify-sprint,modify-sprint,false,bmm-sm,,"Modify existing sprint — add/remove items, change capacity, update metadata.",_bmad-output/implementation-artifacts,"sprint plan",
ma-skills,4-implementation,Add to Sprint,add-to-sprint,,skill:add-to-sprint,add-to-sprint,false,bmm-sm,,"Assign backlog items to a sprint from flat prioritized backlog.",_bmad-output/implementation-artifacts,"sprint plan",
ma-skills,4-implementation,Project Context Expansion,project-context-expansion,,skill:project-context-expansion,project-context-expansion,false,bmm-sm,,"Post-retrospective companion to update project-context.md with new rules.",_bmad-output,"project context",
ma-skills,4-implementation,Sprint Status View,sprint-status-view,,skill:sprint-status-view,sprint-status-view,false,bmm-sm,,"View sprint status with capacity, items, and backlog. Regenerates sprint-status.yaml.",_bmad-output/implementation-artifacts,"status display",
ma-skills,4-implementation,Generate Backlog,generate-backlog,,skill:generate-backlog,generate-backlog,false,bmm-sm,,"Generate or refresh flat backlog from epics and bug stories.",_bmad-output/implementation-artifacts,"backlog",
ma-skills,4-implementation,Remove from Sprint,remove-from-sprint,,skill:remove-from-sprint,remove-from-sprint,false,bmm-sm,,"Remove items from a sprint and return to unassigned backlog.",_bmad-output/implementation-artifacts,"sprint plan",
ma-skills,4-implementation,Cleanup Done,cleanup-done,,skill:cleanup-done,cleanup-done,false,bmm-sm,,"Archive done items — move files to done/ and remove from sprint/backlog.",_bmad-output/implementation-artifacts,"archived items",
ma-skills,4-implementation,Prioritize Backlog,prioritize-backlog,,skill:prioritize-backlog,prioritize-backlog,false,bmm-sm,,"Reprioritize backlog using multiple criteria — severity, value, dependencies.",_bmad-output/implementation-artifacts,"backlog",
ma-skills,anytime,ML Agent (Demerzel),bmad-ma-agent-ml,,skill:bmad-ma-agent-ml,bmad-ma-agent-ml,false,bmm-demerzel,,"Machine Learning Scientist specializing in falsifiable hypothesis validation and failure-cost analysis.",output_folder,"agent customization",
ma-skills,1-research,ML Ideation & PRD,ml-ideation,,skill:ml-ideation,ml-ideation,false,bmm-demerzel,,"Frame ML research problem, define requirements, and produce Research Thesis and PRD.",_bmad-output/planning-artifacts,"ML documents",
ma-skills,1-research,ML EDA & Research,ml-eda,,skill:ml-eda,ml-eda,false,bmm-demerzel,,"Perform exploratory data analysis, establish baselines, and produce EDA report.",_bmad-output/planning-artifacts,"EDA report",
ma-skills,1-research,ML Architecture Design,ml-architecture,,skill:ml-architecture,ml-architecture,false,bmm-demerzel,,"Design model architecture, stack, and experiment tracking strategy.",_bmad-output/planning-artifacts,"arch design",
ma-skills,4-implementation,ML Detailed Design,ml-detailed-design,,skill:ml-detailed-design,ml-detailed-design,false,bmm-demerzel,,"Break down infrastructure and experiment tasks from architecture.",_bmad-output/planning-artifacts,"task breakdown",
ma-skills,4-implementation,ML TechSpec (Contract),ml-techspec,,skill:ml-techspec,ml-techspec,false,bmm-demerzel,,"Lock experiment parameters and performance tiers before training.",_bmad-output/planning-artifacts,"techspec contract",
ma-skills,4-implementation,ML Infra & Sync,ml-infra,,skill:ml-infra,ml-infra,false,bmm-demerzel,,"Build ML infrastructure, manage dependencies, and run smoke tests.",_bmad-output/implementation-artifacts,"infra status",
ma-skills,4-implementation,ML Experiment,ml-experiment,,skill:ml-experiment,ml-experiment,false,bmm-demerzel,,"Execute training experiments against locked TechSpec and log metrics.",_bmad-output/implementation-artifacts,"experiments log",
ma-skills,4-implementation,ML Results Analysis,ml-analysis,,skill:ml-analysis,ml-analysis,false,bmm-demerzel,,"Evaluate experiment outcomes against TechSpec success tiers.",_bmad-output/implementation-artifacts,"analysis report",
ma-skills,4-implementation,ML HPO (Tuning),ml-hparam,,skill:ml-hparam,ml-hparam,false,bmm-demerzel,,"Perform automated hyperparameter optimization (conditional).",_bmad-output/implementation-artifacts,"tuning results",
ma-skills,4-implementation,ML Iterative Revision,ml-revision,,skill:ml-revision,ml-revision,false,bmm-demerzel,,"Amend hypothesis and requirements based on experiment findings.",_bmad-output/planning-artifacts,"amended docs",
ma-skills,anytime,ML Advise & Search,ml-advise,,skill:ml-advise,ml-advise,false,bmm-demerzel,,"Search past experiments and surface findings or failure warnings.",_bmad-output,"findings report",
ma-skills,anytime,ML Retrospective,ml-retrospective,,skill:ml-retrospective,ml-retrospective,false,bmm-demerzel,,"Capture session learnings and update project context.",_bmad-output,"session learnings",
